,word
0,accuracy
1,adam optimization
2,apache spark
3,autoregression
4,word
5,python
6,backpropogation
7,bagging
8,bar chart
9,bayes theorem
10,bayesian statistics
11,bias-variance trade-off
12,big data
13,binary variable
14,binomial distribution
15,boosting
16,bootstrapping
17,box plot
18,business analytics
19,business intelligence
22,categorical variable
23,classification
24,classification threshold
25,clustering
26,computer vision
27,concordant-discordant ratio
28,confidence interval
29,confusion matrix
30,continuous variable
31,convergence
32,convex function
33,correlation
34,cosine similarity
35,cost function
36,covariance
37,cross entropy
38,cross validation
41,data mining
42,dbscan
43,decision boundary
44,decision tree
45,deep learning
46,descriptive statistics
47,dependent variable
48,decile
49,degree of freedom
50,dimensionality reduction
51,dplyr
52,dummy variable
55,flume
56,frequentist statistics
57,gated recurrent unit (gru)
58,ggplot2
59,go
60,goodness of fit
61,gradient descent
62,hadoop
63,hidden markov model
64,hierarchical clustering
65,histogram
66,hive
67,holdout sample
68,holt-winters forecasting
69,hyperparameter
70,hyperplane
71,hypothesis
72,inferential statistics
73,iqr
74,iteration
75,julia
76,k-means
77,keras
78,knn
79,kurtosis
80,labeled data
81,lasso regression
82,line chart
83,linear regression
84,log loss
85,logistic regression
86,long short term memory (lstm)
87,machine learning
88,mahout
89,mapreduce
90,market basket analysis
91,market mix modeling
92,maximum likelihood estimation
93,mean
94,median
95,mis
96,ml-as-a-service (mlaas)
97,mode
98,naive bayes
99,nan
100,normal distribution
101,normalization
102,numpy
103,one shot learning
104,oozie
105,ordinal variable
106,outlier
107,overfitting
108,pandas
109,parameters
110,pattern recognition
111,pie chart
112,pig
113,polynomial regression
114,pre-trained model
115,precision and recall
116,predictor variable
117,principal component analysis (pca)
118,p-value
119,python
120,pytorch
121,r
122,range
123,recommendation engine
124,regression
125,regression spline
126,regularization
127,reinforcement learning
128,residual
129,response variable
130,ridge regression
131,root mean squared error (rmse)
132,rotational invariance
135,scala
136,semi-supervised learning
137,skewness
138,smote
139,spatial-temporal reasoning
140,standard deviation
141,standardization
142,standard error
143,supervised learning
144,svm
145,tensorflow
146,tokenization
147,torch
148,transfer learning
149,true negative
150,true positive
151,type i error
152,type ii error
153,t-test
154,underfitting
155,univariate analysis
156,unsupervised learning
157,z-test
158,zookeeper
159,algorithm
160,angularjs
161,artificial intelligence
162,backpropagation
163,bayes' theorem
164,bayesian network
165,bias
168,chi-square test
171,coefficient
172,computational linguistics
177,cross-validation
178,d3
179,data engineer
181,data science
182,data structure
183,data wrangling
184,decision trees
187,dimension reduction
188,discrete variable
189,econometrics
190,feature
191,feature engineering
192,gate
193,gradient boosting
196,independent variable
197,javascript
198,k-means clustering
199,k-nearest neighbors
200,latent variable
201,lift
202,linear algebra
204,logarithm
207,machine learning model
208,markov chain
209,matlab
210,matrix
212,mean absolute error
213,mean squared error
216,model
217,monte carlo method
218,moving average
219,n-gram
220,naive bayes classifier
221,neural network
223,nosql
224,null hypothesis
225,objective function
228,p value
229,pagerank
231,perceptron
232,perl
233,pivot table
234,poisson distribution
235,posterior distribution
236,predictive analytics
237,predictive modeling
238,principal component analysis
239,prior distribution
240,probability distribution
242,"quantile, quartile"
244,random forest
247,root mean squared error
248,ruby
249,s curve
250,sas
251,scalar
252,scripting
253,serial correlation
254,shell
255,spatiotemporal data
256,spss
257,sql
259,standard normal distribution
260,standardized score
261,stata
262,"strata, stratified sampling"
264,support vector machine
265,t-distribution
266,tableau
267,time series data
268,uima
270,variance
271,vector
272,vector space
273,weka
274,a/b testing
276,action
277,activation function
278,active learning
279,adagrad
280,agent
281,agglomerative clustering
282,ar
283,area under the pr curve
284,area under the roc curve
285,artificial general intelligence
287,attribute
288,auc (area under the roc curve)
289,augmented reality
290,automation bias
291,average precision
293,bag of words
294,baseline
295,batch
296,batch normalization
297,batch size
298,bayesian neural network
299,bellman equation
300,bias (ethics/fairness)
301,bias (math)
302,bigram
303,binary classification
304,binning
306,bounding box
307,broadcasting
308,bucketing
309,calibration layer
310,candidate generation
311,candidate sampling
312,categorical data
313,centroid
314,centroid-based clustering
315,checkpoint
316,class
317,classification model
319,class-imbalanced dataset
320,clipping
321,cloud tpu
323,co-adaptation
324,collaborative filtering
325,confirmation bias
327,continuous feature
328,convenience sampling
331,convex optimization
332,convex set
333,convolution
334,convolutional filter
335,convolutional layer
336,convolutional neural network
337,convolutional operation
338,cost
339,counterfactual fairness
340,coverage bias
341,crash blossom
342,critic
343,cross-entropy
345,custom estimator
346,data analysis
347,data augmentation
348,dataframe
349,data set or dataset
350,dataset api (tf.data)
352,decision threshold
354,deep model
355,deep neural network
356,deep q-network (dqn)
357,demographic parity
358,dense feature
359,dense layer
360,depth
361,depthwise separable convolutional neural network (sepcnn)
362,device
364,dimensions
365,discrete feature
366,discriminative model
367,discriminator
368,disparate impact
369,disparate treatment
370,divisive clustering
371,downsampling
372,dqn
373,dropout regularization
374,dynamic model
375,eager execution
376,early stopping
377,embeddings
378,embedding space
379,empirical risk minimization (erm)
380,ensemble
381,python
382,episode
383,epoch
384,epsilon greedy policy
385,equality of opportunity
386,equalized odds
387,estimator
388,example
389,experience replay
390,experimenter's bias
391,exploding gradient problem
392,fairness constraint
393,fairness metric
394,false negative (fn)
395,false positive (fp)
396,false positive rate (fpr)
398,feature column (tf.feature_column)
399,feature cross
401,feature extraction
402,feature set
403,feature spec
404,feature vector
405,federated learning
406,feedback loop
407,feedforward neural network (ffn)
408,few-shot learning
409,fine tuning
410,forget gate
411,full softmax
412,fully connected layer
413,gan
414,generalization
415,generalization curve
416,generalized linear model
417,generative adversarial network (gan)
418,generative model
419,generator
